Number_of_Packects ,Avg_time_gap,Number_of_unique_IDs
18,0.2888888888888889,18
15,0.3333333333333333,15
13,0.37692307692307697,13
14,0.35000000000000003,14
20,0.265,20
16,0.31875,16
14,0.35,14
13,0.37692307692307686,13
18,0.28888888888888886,18
15,0.33333333333333337,15
14,0.35,14
15,0.34,15
20,0.255,20
15,0.34,15
17,0.29411764705882354,17
14,0.35714285714285715,14
18,0.2777777777777778,18
15,0.33333333333333337,15
16,0.31875,16
16,0.30625,16
18,0.2944444444444445,18
16,0.31875,16
13,0.37692307692307686,13
13,0.3692307692307693,13
20,0.265,20
16,0.3125,16
13,0.38461538461538464,13
14,0.3428571428571428,14
18,0.2944444444444445,18
17,0.30000000000000004,17
15,0.33999999999999997,15
14,0.3571428571428572,14
20,0.255,20
15,0.34,15
17,0.3,17
16,0.325,16
20,0.26000000000000006,20
15,0.3400000000000001,15
15,0.3266666666666667,15
15,0.32000000000000006,15
18,0.3,18
16,0.325,16
13,0.37692307692307697,13
14,0.3428571428571429,14
20,0.26999999999999996,20
16,0.325,16
14,0.3642857142857143,14
14,0.35000000000000003,14
18,0.2888888888888889,18
15,0.33333333333333337,15
14,0.35714285714285715,14
16,0.3125,16
20,0.255,20
16,0.325,16
19,0.27894736842105267,19
14,0.3642857142857143,14
18,0.2833333333333334,18
15,0.3400000000000001,15
15,0.3266666666666667,15
16,0.30625,16
18,0.2944444444444445,18
16,0.31875,16
13,0.37692307692307697,13
13,0.37692307692307697,13
20,0.26499999999999996,20
16,0.33125000000000004,16
15,0.3466666666666667,15
15,0.3266666666666667,15
17,0.30000000000000004,17
17,0.30000000000000004,17
14,0.3642857142857143,14
14,0.3571428571428572,14
20,0.25,20
15,0.3333333333333333,15
16,0.3125,16
15,0.34,15
18,0.2888888888888889,18
15,0.3400000000000001,15
16,0.32499999999999996,16
15,0.3266666666666667,15
17,0.30000000000000004,17
16,0.31875,16
14,0.3642857142857143,14
14,0.3428571428571429,14
19,0.2684210526315789,19
16,0.325,16
14,0.37142857142857144,14
14,0.3428571428571429,14
18,0.29444444444444445,18
17,0.31176470588235294,17
14,0.37142857142857144,14
15,0.33333333333333337,15
19,0.25789473684210523,19
16,0.32499999999999996,16
17,0.30000000000000004,17
14,0.35714285714285715,14
19,0.2631578947368421,19
14,0.3642857142857143,14
16,0.32499999999999996,16
16,0.30625,16
17,0.29411764705882354,17
15,0.3466666666666667,15
15,0.3466666666666667,15
13,0.3692307692307693,13
20,0.265,20
16,0.325,16
15,0.34666666666666673,15
14,0.35000000000000003,14
17,0.29411764705882354,17
16,0.325,16
15,0.3466666666666667,15
14,0.3571428571428572,14
20,0.255,20
16,0.32499999999999996,16
16,0.3125,16
15,0.33333333333333337,15
17,0.29411764705882354,17
16,0.31875,16
16,0.32499999999999996,16
15,0.32000000000000006,15
17,0.3058823529411765,17
16,0.31875,16
14,0.3714285714285715,14
14,0.3428571428571428,14
19,0.2736842105263158,19
16,0.31875,16
14,0.36428571428571427,14
14,0.35000000000000003,14
17,0.31176470588235294,17
19,0.2789473684210526,19
14,0.37142857142857144,14
15,0.33333333333333337,15
19,0.25789473684210523,19
16,0.325,16
17,0.30000000000000004,17
14,0.35714285714285715,14
17,0.2941176470588236,17
15,0.3333333333333333,15
15,0.3333333333333333,15
16,0.30000000000000004,16
18,0.28888888888888886,18
15,0.34,15
14,0.3785714285714286,14
14,0.3571428571428572,14
20,0.265,20
16,0.325,16
15,0.34666666666666673,15
14,0.3428571428571429,14
17,0.3058823529411765,17
17,0.2941176470588236,17
13,0.38461538461538464,13
15,0.33333333333333337,15
19,0.26315789473684215,19
16,0.31875000000000003,16
18,0.28888888888888886,18
15,0.33333333333333337,15
17,0.2882352941176471,17
15,0.34,15
14,0.35,14
16,0.30625,16
18,0.29444444444444445,18
16,0.31875,16
13,0.3846153846153847,13
14,0.3428571428571429,14
19,0.2736842105263158,19
16,0.3125,16
13,0.37692307692307686,13
17,0.2882352941176471,17
17,0.3,17
16,0.31875,16
13,0.37692307692307697,13
16,0.31875,16
19,0.25789473684210523,19
16,0.31875,16
16,0.3125,16
14,0.35714285714285715,14
18,0.27777777777777785,18
14,0.35714285714285715,14
15,0.33333333333333337,15
16,0.30000000000000004,16
17,0.3,17
15,0.3400000000000001,15
13,0.38461538461538464,13
14,0.34285714285714286,14
20,0.26,20
16,0.3125,16
13,0.38461538461538464,13
14,0.3428571428571429,14
17,0.3,17
16,0.31875,16
14,0.35714285714285715,14
14,0.35714285714285715,14
20,0.25000000000000006,20
15,0.34,15
17,0.3058823529411765,17
15,0.3333333333333333,15
18,0.27222222222222225,18
15,0.3400000000000001,15
14,0.35714285714285715,14
16,0.30000000000000004,16
18,0.29444444444444445,18
16,0.31875,16
13,0.3846153846153847,13
14,0.3500000000000001,14
19,0.26842105263157895,19
16,0.3125,16
13,0.37692307692307686,13
14,0.35000000000000003,14
17,0.3,17
17,0.30000000000000004,17
13,0.38461538461538464,13
15,0.3333333333333333,15
19,0.2631578947368421,19
16,0.30624999999999997,16
16,0.31875,16
14,0.35714285714285715,14
18,0.2833333333333334,18
16,0.3125,16
14,0.35000000000000003,14
17,0.28823529411764703,17
17,0.3,17
16,0.31875,16
13,0.38461538461538464,13
13,0.3692307692307692,13
20,0.26,20
16,0.3125,16
13,0.3846153846153847,13
14,0.34285714285714286,14
17,0.3,17
18,0.2833333333333333,18
13,0.38461538461538464,13
14,0.35714285714285715,14
20,0.255,20
16,0.33125000000000004,16
16,0.31875,16
17,0.3058823529411765,17
19,0.26842105263157895,19
15,0.33333333333333337,15
14,0.35000000000000003,14
16,0.30625,16
18,0.29444444444444445,18
15,0.3466666666666667,15
14,0.3571428571428572,14
14,0.34285714285714286,14
19,0.2684210526315789,19
16,0.31875,16
13,0.37692307692307697,13
14,0.35000000000000003,14
17,0.3,17
17,0.3,17
14,0.35714285714285715,14
15,0.3333333333333333,15
19,0.26315789473684215,19
16,0.31875000000000003,16
18,0.2888888888888889,18
14,0.3571428571428572,14
17,0.2941176470588236,17
15,0.33333333333333337,15
15,0.3333333333333333,15
16,0.30000000000000004,16
18,0.29444444444444445,18
16,0.31875,16
12,0.40833333333333327,12
14,0.33571428571428574,14
20,0.26999999999999996,20
15,0.32666666666666677,15
14,0.35714285714285715,14
15,0.32,15
18,0.3,18
17,0.30000000000000004,17
15,0.3466666666666667,15
14,0.35714285714285715,14
20,0.26000000000000006,20
16,0.3125,16
16,0.3125,16
15,0.33333333333333337,15
18,0.2888888888888889,18
16,0.33125000000000004,16
15,0.3333333333333333,15
15,0.3133333333333334,15
18,0.29444444444444445,18
15,0.3333333333333333,15
13,0.38461538461538464,13
14,0.34285714285714286,14
20,0.26999999999999996,20
17,0.31176470588235294,17
14,0.35714285714285715,14
13,0.36153846153846164,13
18,0.30000000000000004,18
16,0.30625,16
13,0.3846153846153847,13
15,0.3333333333333333,15
20,0.26,20
16,0.31875,16
16,0.3125,16
14,0.35714285714285715,14
19,0.26315789473684215,19
14,0.3571428571428572,14
15,0.3333333333333333,15
16,0.29375,16
18,0.3,18
15,0.3266666666666667,15
13,0.38461538461538464,13
13,0.36153846153846153,13
20,0.26999999999999996,20
16,0.31875,16
14,0.35714285714285715,14
14,0.3357142857142858,14
18,0.3055555555555555,18
16,0.31875,16
14,0.35714285714285715,14
14,0.3500000000000001,14
20,0.26,20
15,0.32666666666666677,15
16,0.3125,16
15,0.3266666666666667,15
18,0.2888888888888889,18
16,0.31875,16
15,0.3466666666666667,15
16,0.30000000000000004,16
18,0.29444444444444445,18
15,0.34,15
14,0.3571428571428572,14
14,0.33571428571428574,14
20,0.27499999999999997,20
17,0.31176470588235294,17
14,0.36428571428571427,14
13,0.35384615384615387,13
18,0.3055555555555555,18
17,0.2941176470588236,17
15,0.3533333333333334,15
15,0.32666666666666677,15
20,0.26499999999999996,20
17,0.31176470588235294,17
16,0.33125,16
15,0.33333333333333337,15
18,0.29444444444444445,18
16,0.33125,16
15,0.33999999999999997,15
16,0.29375,16
18,0.3055555555555556,18
16,0.325,16
14,0.3571428571428572,14
13,0.36153846153846153,13
20,0.265,20
17,0.3058823529411765,17
14,0.3642857142857143,14
14,0.33571428571428574,14
18,0.3055555555555555,18
17,0.31176470588235294,17
14,0.3642857142857143,14
14,0.35000000000000003,14
20,0.26,20
16,0.3125,16
16,0.30625,16
15,0.3266666666666667,15
18,0.29444444444444445,18
16,0.33125,16
15,0.35333333333333333,15
16,0.3125,16
18,0.29444444444444445,18
16,0.33125000000000004,16
14,0.37857142857142856,14
15,0.32000000000000006,15
20,0.26999999999999996,20
16,0.31875,16
14,0.3642857142857143,14
16,0.29375,16
18,0.29444444444444445,18
16,0.325,16
15,0.3533333333333334,15
15,0.3266666666666666,15
20,0.265,20
17,0.31176470588235294,17
17,0.3058823529411765,17
14,0.35000000000000003,14
18,0.2833333333333333,18
15,0.3466666666666667,15
15,0.34,15
16,0.30625,16
18,0.29444444444444445,18
16,0.33125000000000004,16
14,0.3642857142857143,14
13,0.35384615384615387,13
20,0.26999999999999996,20
16,0.325,16
14,0.3642857142857143,14
14,0.33571428571428574,14
18,0.3055555555555555,18
17,0.31176470588235294,17
14,0.3642857142857143,14
14,0.35000000000000003,14
20,0.26,20
16,0.31875,16
16,0.325,16
15,0.3266666666666667,15
19,0.2789473684210526,19
16,0.33125000000000004,16
15,0.33999999999999997,15
15,0.3200000000000001,15
18,0.28888888888888886,18
15,0.3266666666666667,15
13,0.39230769230769236,13
14,0.33571428571428574,14
20,0.27499999999999997,20
17,0.31176470588235294,17
14,0.37857142857142856,14
14,0.3428571428571429,14
18,0.29444444444444445,18
16,0.325,16
15,0.3533333333333334,15
15,0.32000000000000006,15
20,0.265,20
16,0.3125,16
16,0.31875,16
14,0.35000000000000003,14
19,0.27894736842105267,19
16,0.325,16
16,0.33125,16
16,0.30000000000000004,16
18,0.29444444444444445,18
15,0.34,15
15,0.3533333333333334,15
13,0.36153846153846153,13
20,0.265,20
16,0.325,16
15,0.3533333333333334,15
14,0.3357142857142857,14
18,0.3055555555555555,18
18,0.2944444444444445,18
15,0.3533333333333334,15
14,0.35000000000000003,14
21,0.25238095238095243,21
16,0.32499999999999996,16
17,0.31764705882352945,17
16,0.3125,16
19,0.2736842105263158,19
16,0.33125,16
15,0.33999999999999997,15
15,0.3200000000000001,15
18,0.2888888888888889,18
15,0.3466666666666667,15
14,0.3642857142857143,14
14,0.3357142857142857,14
20,0.275,20
18,0.29444444444444445,18
14,0.3642857142857143,14
13,0.35384615384615387,13
18,0.30000000000000004,18
16,0.325,16
15,0.3533333333333334,15
15,0.3266666666666667,15
20,0.265,20
17,0.311764705882353,17
17,0.3058823529411765,17
14,0.3428571428571429,14
18,0.2888888888888889,18
15,0.34666666666666673,15
16,0.33125,16
16,0.30000000000000004,16
18,0.3,18
16,0.33125,16
15,0.3533333333333334,15
13,0.36153846153846153,13
20,0.2700000000000001,20
15,0.32666666666666677,15
14,0.3642857142857143,14
15,0.32,15
17,0.3,17
16,0.3125,16
14,0.3642857142857143,14
14,0.3428571428571429,14
20,0.265,20
16,0.31875,16
16,0.31875000000000003,16
15,0.3266666666666667,15
17,0.29411764705882354,17
15,0.3333333333333333,15
15,0.34,15
15,0.32000000000000006,15
17,0.3,17
15,0.33333333333333337,15
14,0.3642857142857143,14
14,0.3285714285714287,14
19,0.2789473684210526,19
16,0.3125,16
14,0.3642857142857143,14
13,0.35384615384615387,13
17,0.31176470588235294,17
16,0.3125,16
14,0.3642857142857143,14
15,0.3266666666666667,15
19,0.2631578947368421,19
16,0.3125,16
16,0.31875000000000003,16
14,0.3428571428571429,14
19,0.2736842105263158,19
15,0.3400000000000001,15
15,0.34,15
16,0.3,16
17,0.3,17
16,0.325,16
14,0.3642857142857143,14
13,0.35384615384615387,13
20,0.27,20
16,0.31875,16
14,0.3642857142857143,14
14,0.3285714285714286,14
18,0.3055555555555556,18
16,0.3125,16
14,0.3642857142857143,14
14,0.34285714285714297,14
19,0.26842105263157895,19
16,0.3125,16
16,0.31875,16
15,0.32000000000000006,15
17,0.3,17
17,0.3058823529411765,17
15,0.34,15
15,0.32000000000000006,15
18,0.2888888888888889,18
15,0.3266666666666667,15
13,0.39230769230769236,13
14,0.3285714285714286,14
20,0.275,20
17,0.3058823529411765,17
14,0.3642857142857143,14
13,0.35384615384615387,13
17,0.31176470588235294,17
17,0.2941176470588235,17
14,0.3642857142857143,14
15,0.3200000000000001,15
19,0.26842105263157895,19
16,0.3125,16
16,0.31875,16
14,0.3428571428571429,14
18,0.288888888888889,18
15,0.34,15
15,0.3466666666666667,15
16,0.3,16
18,0.288888888888889,18
15,0.34,15
14,0.3714285714285714,14
13,0.35384615384615387,13
20,0.27,20
17,0.30000000000000004,17
14,0.3642857142857143,14
14,0.3285714285714286,14
18,0.3055555555555556,18
17,0.3058823529411765,17
14,0.37142857142857144,14
14,0.3428571428571429,14
20,0.26499999999999996,20
16,0.31875,16
17,0.30000000000000004,17
15,0.3266666666666667,15
17,0.29411764705882354,17
16,0.325,16
14,0.36428571428571427,14
16,0.30625,16
18,0.2888888888888889,18
15,0.33999999999999997,15
14,0.3714285714285715,14
14,0.34285714285714286,14
19,0.2684210526315789,19
17,0.3058823529411765,17
13,0.3923076923076923,13
17,0.28823529411764703,17
18,0.29444444444444445,18
17,0.3058823529411765,17
14,0.3714285714285715,14
15,0.3333333333333333,15
19,0.2578947368421053,19
16,0.31875,16
16,0.3125,16
14,0.3642857142857143,14
18,0.2833333333333333,18
16,0.325,16
15,0.3466666666666667,15
16,0.30000000000000004,16
18,0.29444444444444445,18
16,0.325,16
14,0.36428571428571427,14
13,0.3692307692307692,13
20,0.25999999999999995,20
16,0.31875,16
14,0.3714285714285715,14
14,0.34285714285714286,14
17,0.3,17
17,0.3058823529411765,17
14,0.3642857142857143,14
14,0.3571428571428572,14
20,0.25,20
15,0.33333333333333326,15
16,0.3125,16
15,0.34,15
19,0.26842105263157895,19
16,0.325,16
15,0.3466666666666667,15
15,0.32,15
17,0.3,17
16,0.325,16
14,0.3714285714285715,14
14,0.34285714285714286,14
20,0.265,20
17,0.3058823529411765,17
13,0.3923076923076923,13
14,0.35000000000000003,14
17,0.3,17
17,0.3058823529411765,17
14,0.3714285714285715,14
15,0.3333333333333333,15
19,0.2578947368421053,19
16,0.31875,16
16,0.3125,16
14,0.3642857142857143,14
19,0.2736842105263158,19
16,0.31875,16
15,0.34666666666666673,15
16,0.3,16
18,0.29444444444444445,18
16,0.325,16
14,0.37142857142857144,14
13,0.3692307692307692,13
20,0.26,20
16,0.31875,16
14,0.3714285714285714,14
14,0.3428571428571429,14
18,0.2944444444444445,18
18,0.2888888888888889,18
13,0.3923076923076923,13
15,0.33999999999999997,15
20,0.255,20
16,0.31875,16
15,0.3266666666666667,15
16,0.325,16
20,0.255,20
16,0.325,16
15,0.3466666666666667,15
15,0.32,15
18,0.2888888888888889,18
15,0.34,15
14,0.37142857142857144,14
14,0.3357142857142858,14
19,0.2736842105263157,19
17,0.3058823529411765,17
15,0.35333333333333333,15
14,0.35000000000000003,14
18,0.2944444444444445,18
17,0.3058823529411765,17
14,0.37142857142857144,14
15,0.32666666666666677,15
19,0.2631578947368421,19
16,0.31875,16
17,0.29411764705882354,17
14,0.3642857142857143,14
18,0.2888888888888889,18
16,0.31875,16
15,0.35333333333333333,15
17,0.28823529411764703,17
17,0.3,17
16,0.32499999999999996,16
14,0.37142857142857144,14
13,0.37692307692307686,13
20,0.25999999999999995,20
16,0.3125,16
13,0.3923076923076923,13
16,0.3,16
17,0.30588235294117644,17
16,0.30625,16
13,0.3923076923076923,13
15,0.33999999999999997,15
20,0.26,20
16,0.3125,16
16,0.31875,16
15,0.3333333333333333,15
18,0.2833333333333333,18
15,0.32666666666666677,15
15,0.3466666666666667,15
16,0.3125,16
18,0.28888888888888886,18
15,0.33333333333333337,15
13,0.3923076923076923,13
15,0.32000000000000006,15
19,0.27368421052631575,19
16,0.30625,16
13,0.3923076923076923,13
14,0.3428571428571429,14
18,0.29444444444444445,18
16,0.3125,16
14,0.3714285714285715,14
16,0.31875,16
19,0.2631578947368421,19
16,0.31875,16
17,0.31176470588235294,17
14,0.35000000000000003,14
19,0.27368421052631575,19
15,0.3266666666666667,15
15,0.34666666666666673,15
17,0.2941176470588236,17
17,0.3,17
16,0.30625,16
14,0.37142857142857144,14
14,0.35000000000000003,14
20,0.265,20
16,0.3125,16
14,0.3714285714285715,14
15,0.3266666666666667,15
17,0.30588235294117644,17
16,0.30625,16
14,0.37142857142857144,14
15,0.34,15
19,0.2631578947368421,19
16,0.3125,16
16,0.31875,16
15,0.3266666666666666,15
18,0.28888888888888886,18
16,0.30625,16
15,0.34666666666666673,15
16,0.3125,16
18,0.2888888888888889,18
15,0.33333333333333337,15
14,0.3714285714285715,14
15,0.3266666666666667,15
19,0.27368421052631575,19
17,0.30000000000000004,17
13,0.3923076923076923,13
14,0.3428571428571429,14
18,0.2944444444444445,18
17,0.29411764705882354,17
14,0.3714285714285715,14
16,0.31875000000000003,16
19,0.2631578947368421,19
16,0.3125,16
16,0.31875,16
15,0.3466666666666667,15
19,0.27894736842105267,19
15,0.33333333333333337,15
15,0.3466666666666667,15
17,0.29411764705882354,17
17,0.3,17
16,0.31875,16
14,0.37142857142857144,14
14,0.35000000000000003,14
20,0.265,20
17,0.3058823529411765,17
14,0.37142857142857144,14
15,0.3266666666666667,15
17,0.3058823529411765,17
16,0.30625,16
14,0.37142857142857144,14
15,0.34,15
20,0.255,20
17,0.30000000000000004,17
17,0.30000000000000004,17
16,0.325,16
18,0.28888888888888886,18
15,0.3266666666666667,15
15,0.3466666666666667,15
16,0.3125,16
17,0.3,17
16,0.31875,16
14,0.37857142857142856,14
15,0.3266666666666666,15
19,0.27368421052631575,19
16,0.31875,16
15,0.3466666666666667,15
17,0.28823529411764703,17
17,0.3,17
17,0.3058823529411765,17
14,0.37857142857142856,14
16,0.325,16
19,0.2631578947368421,19
