Entropy,Avg_time_gap,ID_Count
220,0.04590909090911736,5
225,0.04488888888891475,5
253,0.03992094861662379,16
270,0.03629629629636096,18
269,0.03828996282523553,14
259,0.038996138996161465,23
247,0.04089068825913287,21
277,0.03646209386283689,21
225,0.04133333333328158,21
241,0.04522821576773146,14
239,0.04142259414235683,10
238,0.04285714285706948,11
243,0.0415637860082544,5
238,0.042436974789940414,3
270,0.03740740740742896,13
227,0.04449339207051022,10
249,0.04056224899600731,9
244,0.04139344262297467,9
255,0.03960784313727772,8
425,0.02376470588236663,10
234,0.04316239316241803,7
277,0.03646209386283689,5
258,0.03914728682172798,20
286,0.03531468531470566,39
262,0.036641221374068014,26
284,0.03732394366199232,22
258,0.03914728682172798,24
270,0.03740740740742896,24
260,0.03884615384617623,21
223,0.045291479820653895,13
269,0.03754646840150862,13
265,0.03924528301884595,28
294,0.034353741496618434,26
271,0.03726937269374841,24
272,0.03713235294119786,22
284,0.03345070422535211,23
275,0.038909090909133234,17
264,0.0382575757575978,9
257,0.039299610894964275,8
283,0.03356890459363957,31
309,0.032362459546925564,24
313,0.034504792332324154,19
294,0.030952380952400743,27
269,0.03754646840150862,23
295,0.03423728813561295,19
288,0.03506944444446465,11
282,0.035815602836900065,10
282,0.035815602836900065,9
283,0.03568904593641632,9
271,0.03726937269374841,5
244,0.04139344262297467,3
283,0.03356890459363957,7
260,0.04115384615389092,9
270,0.03740740740742896,6
287,0.035191637630682296,9
257,0.039299610894964275,8
282,0.035815602836900065,9
291,0.03470790378008873,25
285,0.03403508771933909,19
283,0.03992932862186698,17
308,0.03019480519476739,19
292,0.03698630136992281,9
265,0.03811320754719177,10
219,0.046118721461213784,6
246,0.04186991869913966,3
232,0.04353448275864577,3
232,0.04353448275864577,6
423,0.023877068557933378,7
251,0.04023904382472438,5
240,0.04208333333335758,6
284,0.03556338028171063,5
265,0.03811320754719177,4
254,0.03976377952758196,4
288,0.03506944444446465,22
283,0.03568904593641632,21
287,0.035191637630682296,20
278,0.03633093525181949,22
513,0.018128654970737536,25
582,0.018900343642661688,9
447,0.022595078299789306,7
328,0.03079268292684701,21
280,0.036071428571449356,21
277,0.033574007220174576,19
290,0.034827586207016974,20
281,0.03879003558716789,29
303,0.032343234323393914,31
78,0.030769230769529265,6
659,0.014871016691939843,32
664,0.01581325301209202,25
287,0.035191637630682296,24
265,0.03811320754719177,23
281,0.03594306049824135,25
275,0.03672727272729389,23
320,0.029062499999963614,25
314,0.035031847133850644,23
290,0.034827586206916616,24
296,0.03412162162164128,11
296,0.03412162162164128,12
281,0.03594306049824135,18
505,0.020000000000011522,32
409,0.024694376528131588,26
288,0.03506944444446465,22
240,0.042499999999927235,25
276,0.036594202898571807,22
289,0.03494809688583329,24
292,0.034589041095910336,22
294,0.034353741496618434,23
411,0.023844282238414494,27
376,0.027925531914971016,15
251,0.04023904382472438,6
246,0.04105691056912934,9
237,0.042616033755298814,10
270,0.03740740740742896,10
333,0.028228228228210743,19
310,0.035806451612921994,14
258,0.03914728682172798,18
289,0.03494809688583329,14
273,0.03699633699635831,12
230,0.043913043478286166,6
280,0.036071428571449356,14
329,0.02735562310039241,23
499,0.019238476953861154,23
450,0.026000000000025867,23
284,0.03556338028171063,22
302,0.033443708609290794,34
289,0.03494809688583329,22
368,0.027445652173928855,25
299,0.03377926421406628,27
312,0.03237179487181352,22
279,0.03620071684589899,24
275,0.03672727272729389,27
305,0.03311475409837973,22
330,0.026969696969767518,27
453,0.024944812362005204,19
276,0.03695652173906716,8
290,0.034827586206916616,7
299,0.03377926421406628,19
297,0.0340067340067536,22
271,0.03726937269374841,15
289,0.03494809688583329,18
315,0.032063492063510536,8
293,0.03447098976111201,6
257,0.039299610894964275,14
281,0.03594306049824135,12
267,0.03782771535582704,10
314,0.032165605095559935,19
344,0.029360465116295986,27
317,0.028075709779253253,27
298,0.03590604026839777,22
331,0.033232628398791535,22
285,0.03543859649124849,16
282,0.035815602836900065,5
260,0.03884615384617623,6
284,0.03098591549301923,21
560,0.018392857142836352,19
507,0.022485207100580232,19
273,0.03772893772900169,17
273,0.03699633699635831,33
266,0.03796992481205195,23
283,0.03568904593641632,23
290,0.034827586206916616,25
289,0.03494809688583329,22
275,0.03672727272729389,17
307,0.032899022801321884,16
832,0.012139423076930072,18
278,0.03633093525181949,14
290,0.0324137931034282,15
250,0.03920000000006984,17
287,0.035191637630682296,27
296,0.03141891891887958,25
299,0.0361204013377537,26
281,0.03807829181498804,20
305,0.03311475409837973,23
311,0.029260450160790416,29
280,0.03964285714287793,24
239,0.03807531380755573,24
248,0.040725806451636364,22
241,0.03817427385896946,26
250,0.04119999999995343,15
265,0.0350943396227074,18
275,0.039636363636342466,21
240,0.04416666666669091,15
288,0.03506944444446465,19
267,0.03782771535582704,18
256,0.03984374999993178,17
328,0.02774390243904213,23
320,0.03312500000001818,19
345,0.030724637681176288,20
264,0.0382575757575978,17
280,0.036071428571449356,16
308,0.032792207792226684,13
273,0.03699633699635832,13
324,0.0311728395061908,34
276,0.033695652173870855,28
324,0.03209876543217062,23
346,0.029190751445103524,18
252,0.043253968253945146,18
308,0.032792207792226684,24
325,0.031999999999982084,17
281,0.03594306049824135,20
268,0.034701492537269986,25
317,0.03501577287068082,24
268,0.034701492537378587,26
336,0.03154761904754975,24
257,0.041634241245181475,22
337,0.029970326409512815,21
244,0.04139344262297467,17
283,0.03286219081267971,23
334,0.03263473053899186,18
263,0.03840304182511718,28
280,0.036071428571449356,26
245,0.039999999999952476,23
281,0.03807829181498804,21
331,0.030513595166180723,22
271,0.03726937269374841,11
271,0.036531365313739045,12
273,0.03736263736257339,23
305,0.03114754098360655,25
263,0.03840304182522785,23
286,0.0353146853146039,23
276,0.03840579710136491,22
290,0.034827586206916616,23
298,0.03456375838932034,24
277,0.03826714801435637,20
265,0.03811320754719177,19
558,0.018100358422949495,24
449,0.022494432071282447,10
238,0.04243697478994042,10
292,0.031164383561663764,26
286,0.033916083916022854,22
301,0.03820598006654187,19
291,0.03298969072166948,22
290,0.0355172413792702,24
272,0.037867647058887725,28
221,0.04479638009047139,22
289,0.036678200692061666,20
252,0.03928571428569118,22
353,0.030311614730911162,23
324,0.0311728395061908,13
305,0.03311475409837973,14
324,0.0311728395061908,28
305,0.031475409836084656,24
269,0.03940520446098818,27
255,0.03764705882355223,22
250,0.04359999999997671,21
289,0.03494809688583329,19
361,0.027977839335196174,12
316,0.03196202531647411,13
286,0.03356643356645391,29
375,0.027733333333395418,22
280,0.034285714285631125,26
203,0.05270935960596867,19
252,0.04007936507938817,23
245,0.04122448979594212,27
215,0.046976744186073574,25
267,0.03782771535582704,22
241,0.0419087136929702,23
211,0.04786729857822663,22
236,0.042372881355932195,5
244,0.04139344262297467,6
295,0.03423728813561295,30
249,0.03815261044176707,24
275,0.038909090909133234,24
251,0.038247011952214416,23
287,0.037979094076634766,22
231,0.043722943722968914,21
319,0.02978056426332288,16
330,0.032424242424277695,18
419,0.024343675417619417,20
286,0.03461538461546602,30
331,0.029003021147965907,27
294,0.03639455782316884,20
277,0.03357400722027964,25
315,0.034603174603156116,25
270,0.03740740740742896,15
265,0.03811320754719177,13
264,0.0382575757575978,13
255,0.03960784313727772,17
252,0.04007936507938817,16
262,0.038549618320632896,18
268,0.03768656716420082,25
262,0.038549618320632896,22
270,0.03740740740742896,24
380,0.024210526315820106,24
307,0.03387622149835237,21
306,0.03496732026147595,10
283,0.03568904593641632,9
331,0.030513595166180723,17
664,0.015210843373502739,23
275,0.03672727272729389,20
227,0.044493392070510215,16
308,0.032792207792226684,24
254,0.03976377952758196,22
290,0.034827586206916616,21
259,0.038996138996161465,19
276,0.03623188405797101,31
269,0.03717472118948288,31
274,0.03868613138688256,25
291,0.03470790378008873,23
285,0.03157894736842105,24
275,0.04072727272731505,23
246,0.04105691056912934,19
270,0.03740740740742896,20
264,0.037500000000088185,19
254,0.04015748031489187,15
272,0.03713235294119786,11
276,0.03623188405797101,10
244,0.041803278688572296,8
259,0.03899613899616147,4
409,0.024694376528131588,5
259,0.036679536679536676,10
278,0.03812949640289863,11
271,0.03726937269374841,11
247,0.04089068825913287,7
261,0.03869731800768513,5
303,0.03333333333335254,17
308,0.03019480519476739,18
272,0.04080882352943316,19
274,0.03394160583937356,15
245,0.044081632653132495,9
260,0.03884615384617623,5
251,0.04023904382472438,14
258,0.03914728682172798,17
283,0.03568904593641632,16
261,0.03869731800768513,13
321,0.03146417445484679,19
274,0.03686131386863437,16
262,0.036641221374068014,19
320,0.03312500000001818,22
314,0.030254777070063688,34
402,0.026616915422914528,22
247,0.04089068825913287,24
258,0.03914728682172798,23
252,0.04007936507938817,27
289,0.0328719723183391,28
260,0.04115384615389092,20
302,0.033443708609290794,22
298,0.032550335570508855,30
291,0.03608247422680412,15
301,0.03355481727576684,6
255,0.03960784313727772,5
282,0.03333333333331268,19
235,0.04595744680858494,15
247,0.04089068825913287,17
254,0.03976377952758196,16
244,0.04139344262297467,13
275,0.036363636363636355,13
227,0.044493392070510215,9
281,0.03594306049824135,8
254,0.03976377952758196,8
644,0.014596273291916425,36
508,0.021456692913431656,27
397,0.02544080604535471,24
346,0.024277456647382015,26
354,0.033333333333382655,20
277,0.03646209386283689,26
246,0.04105691056912934,20
284,0.03450704225358261,26
255,0.04039215686269944,21
369,0.027371273712752896,24
239,0.04225941422596577,14
288,0.03506944444446465,18
234,0.04316239316241803,16
261,0.03869731800768513,11
260,0.03846153846153846,3
243,0.03909465020576131,18
262,0.04083969465653298,16
240,0.04208333333335758,21
294,0.032993197278951156,18
284,0.03732394366199232,23
273,0.03699633699635831,14
270,0.03703703703703703,17
248,0.040725806451636364,21
278,0.035611510791450654,20
235,0.043404255319074624,12
334,0.029041916167699522,14
518,0.01891891891889644,25
298,0.03758389261748872,22
251,0.04023904382472438,18
291,0.03470790378008873,22
295,0.03423728813561295,17
252,0.04007936507938817,5
284,0.03556338028171063,8
286,0.03531468531470566,29
312,0.030448717948811224,32
261,0.04099616858230857,20
277,0.03646209386283689,24
880,0.00965909090912398,34
305,0.03836065573764766,19
252,0.04007936507938817,17
282,0.035815602836900065,16
283,0.03568904593641632,18
263,0.03878326996191078,19
244,0.04139344262297467,17
253,0.03992094861662379,14
309,0.032686084142413654,28
269,0.03754646840150862,27
286,0.03531468531470566,29
266,0.03496240601510323,20
252,0.04365079365067815,19
524,0.019274809160316448,22
264,0.0382575757575978,18
271,0.03726937269374841,20
271,0.03726937269374841,16
266,0.03270676691733699,20
286,0.04090909090902985,23
337,0.025222551928869737,24
513,0.023001949317716094,28
250,0.04079999999993014,19
261,0.03869731800768513,13
229,0.04410480349347519,12
246,0.04065040650406503,8
219,0.046118721461213784,5
244,0.04139344262297467,13
258,0.03914728682172798,13
256,0.03945312500002273,13
264,0.0382575757575978,13
284,0.03556338028171063,20
268,0.03768656716420082,19
261,0.03869731800768513,18
278,0.035251798561109195,27
351,0.029914529914612825,26
282,0.035815602836900065,23
235,0.04297872340428008,24
272,0.03713235294119786,21
285,0.03543859649124849,29
280,0.03714285714283635,22
309,0.030744336569579284,28
333,0.03303303303294563,23
262,0.038549618320632896,23
307,0.032899022801321884,26
267,0.03782771535582704,21
306,0.030718954248346985,27
248,0.043145161290369514,20
258,0.03914728682172798,25
247,0.04089068825913287,22
271,0.03726937269374841,23
255,0.03960784313727772,25
265,0.03811320754719177,25
248,0.040725806451636364,23
275,0.03672727272729389,23
256,0.03945312500002273,22
231,0.043722943722968914,24
273,0.03699633699635831,23
242,0.04173553719010669,18
250,0.04040000000002328,19
215,0.04697674418607359,17
282,0.035815602836900065,29
252,0.04007936507938817,25
296,0.034121621621641285,22
408,0.022549019607871666,27
536,0.019776119402941633,26
381,0.02755905511818662,19
241,0.0419087136929702,14
214,0.04719626168227018,13
233,0.04334763948500352,24
238,0.042436974789940414,20
257,0.039299610894964275,24
219,0.046118721461213784,22
240,0.04208333333335758,14
247,0.04089068825913287,4
238,0.04075630252105731,3
240,0.04333333333330907,5
285,0.03543859649124849,8
274,0.03394160583937356,22
283,0.03639575971747903,31
241,0.04356846473016968,24
237,0.04092827004212041,25
250,0.04360000000009313,22
331,0.02960725075525183,25
267,0.038951310861510414,26
266,0.039097744360880364,20
267,0.03820224719094583,25
233,0.04334763948500352,23
267,0.03782771535582704,25
269,0.034572490706384615,24
255,0.04274509803919285,20
272,0.03455882352939036,27
301,0.03588039867115436,24
257,0.04046692607001626,21
227,0.044493392070510215,22
279,0.03620071684589899,23
222,0.04819819819825063,20
265,0.03622641509436158,24
255,0.03725490196078431,19
267,0.041947565543114754,24
270,0.03925925925928082,17
298,0.03187919463087248,32
243,0.044032921810747486,20
261,0.03869731800768513,24
363,0.027823691460071128,28
288,0.03506944444446465,23
277,0.03646209386283689,26
248,0.03830645161290322,24
282,0.037943262411388796,26
241,0.04107883817437046,22
275,0.03418181818179702,24
253,0.043083003952546155,28
243,0.04032921810694797,24
257,0.0404669260701295,20
237,0.042616033755298814,22
245,0.041632653061153206,11
270,0.03703703703703703,9
247,0.04089068825913287,6
262,0.038549618320632896,5
233,0.04334763948500352,6
262,0.038549618320632896,28
261,0.03869731800768513,24
266,0.03684210526311412,25
240,0.04083333333340609,22
246,0.04430894308940723,23
263,0.03726235741451506,19
253,0.0375494071146245,19
332,0.029819277108416198,19
252,0.04007936507938817,26
288,0.03506944444446465,20
271,0.03653136531363166,25
259,0.03899613899627384,26
250,0.04159999999997671,23
260,0.03884615384617623,22
228,0.040350877193033506,23
256,0.040624999999977256,23
272,0.03897058823531551,20
250,0.040400000000023285,24
250,0.04159999999997671,19
248,0.040725806451636364,22
249,0.04056224899600731,22
249,0.04056224899600731,20
247,0.04089068825913287,7
245,0.039591836734741384,7
246,0.04227642276420397,30
265,0.03811320754719177,25
239,0.04225941422596577,25
260,0.03884615384617623,24
295,0.03423728813561295,23
326,0.030981595092042388,17
275,0.03672727272729389,9
247,0.04089068825913287,11
242,0.04090909090918711,6
218,0.04678899082560796,5
283,0.03568904593641632,16
216,0.04675925925928621,15
262,0.03549618320606243,17
271,0.0372693726938558,15
253,0.043083003952546155,8
223,0.045291479820653895,7
249,0.04096385542161661,11
272,0.03713235294119786,12
246,0.04105691056912934,10
338,0.029881656804750942,27
235,0.04297872340428008,30
255,0.03960784313727772,23
269,0.035687732342029065,25
273,0.038827838827860145,25
257,0.039299610894964275,23
360,0.02583333333330099,25
607,0.01845140032950847,29
249,0.04056224899600731,23
269,0.03754646840150862,25
287,0.03728222996519735,21
249,0.04056224899600731,24
237,0.04261603375529882,23
271,0.03726937269374841,25
228,0.04649122807020096,19
275,0.038545454545475706,13
288,0.03506944444446465,14
255,0.03960784313727773,23
280,0.036071428571449356,28
231,0.04372294372296892,23
280,0.036071428571449356,23
267,0.03595505617979707,27
258,0.04108527131785201,22
239,0.03807531380755573,23
324,0.0311728395061908,24
287,0.03310104529616724,24
265,0.04113207547167614,19
248,0.040725806451636364,17
472,0.021398305084758092,23
337,0.029970326409512815,17
231,0.043722943722968914,15
220,0.04590909090911736,5
225,0.04488888888891475,5
253,0.03992094861662379,16
270,0.03629629629636096,18
269,0.03828996282523553,14
259,0.038996138996161465,23
247,0.04089068825913287,21
277,0.03646209386283689,21
225,0.04133333333328158,21
241,0.04522821576773146,14
239,0.04142259414235683,10
238,0.04285714285706948,11
243,0.0415637860082544,5
238,0.042436974789940414,3
270,0.03740740740742896,13
227,0.04449339207051022,10
249,0.04056224899600731,9
244,0.04139344262297467,9
255,0.03960784313727772,8
425,0.02376470588236663,10
234,0.04316239316241803,7
277,0.03646209386283689,5
258,0.03914728682172798,20
286,0.03531468531470566,39
262,0.036641221374068014,26
284,0.03732394366199232,22
258,0.03914728682172798,24
270,0.03740740740742896,24
260,0.03884615384617623,21
223,0.045291479820653895,13
269,0.03754646840150862,13
265,0.03924528301884595,28
294,0.034353741496618434,26
271,0.03726937269374841,24
272,0.03713235294119786,22
284,0.03345070422535211,23
275,0.038909090909133234,17
264,0.0382575757575978,9
257,0.039299610894964275,8
283,0.03356890459363957,31
309,0.032362459546925564,24
313,0.034504792332324154,19
294,0.030952380952400743,27
269,0.03754646840150862,23
295,0.03423728813561295,19
288,0.03506944444446465,11
282,0.035815602836900065,10
282,0.035815602836900065,9
283,0.03568904593641632,9
271,0.03726937269374841,5
244,0.04139344262297467,3
283,0.03356890459363957,7
260,0.04115384615389092,9
270,0.03740740740742896,6
287,0.035191637630682296,9
257,0.039299610894964275,8
282,0.035815602836900065,9
291,0.03470790378008873,25
285,0.03403508771933909,19
283,0.03992932862186698,17
308,0.03019480519476739,19
292,0.03698630136992281,9
265,0.03811320754719177,10
219,0.046118721461213784,6
246,0.04186991869913966,3
232,0.04353448275864577,3
232,0.04353448275864577,6
423,0.023877068557933378,7
251,0.04023904382472438,5
240,0.04208333333335758,6
284,0.03556338028171063,5
265,0.03811320754719177,4
254,0.03976377952758196,4
288,0.03506944444446465,22
283,0.03568904593641632,21
287,0.035191637630682296,20
278,0.03633093525181949,22
513,0.018128654970737536,25
582,0.018900343642661688,9
447,0.022595078299789306,7
328,0.03079268292684701,21
280,0.036071428571449356,21
277,0.033574007220174576,19
290,0.034827586207016974,20
281,0.03879003558716789,29
303,0.032343234323393914,31
78,0.030769230769529265,6
659,0.014871016691939843,32
664,0.01581325301209202,25
287,0.035191637630682296,24
265,0.03811320754719177,23
281,0.03594306049824135,25
275,0.03672727272729389,23
320,0.029062499999963614,25
314,0.035031847133850644,23
290,0.034827586206916616,24
296,0.03412162162164128,11
296,0.03412162162164128,12
281,0.03594306049824135,18
505,0.020000000000011522,32
409,0.024694376528131588,26
288,0.03506944444446465,22
240,0.042499999999927235,25
276,0.036594202898571807,22
289,0.03494809688583329,24
292,0.034589041095910336,22
294,0.034353741496618434,23
411,0.023844282238414494,27
376,0.027925531914971016,15
251,0.04023904382472438,6
246,0.04105691056912934,9
237,0.042616033755298814,10
270,0.03740740740742896,10
333,0.028228228228210743,19
310,0.035806451612921994,14
258,0.03914728682172798,18
289,0.03494809688583329,14
273,0.03699633699635831,12
230,0.043913043478286166,6
280,0.036071428571449356,14
329,0.02735562310039241,23
499,0.019238476953861154,23
450,0.026000000000025867,23
284,0.03556338028171063,22
302,0.033443708609290794,34
289,0.03494809688583329,22
368,0.027445652173928855,25
299,0.03377926421406628,27
312,0.03237179487181352,22
279,0.03620071684589899,24
275,0.03672727272729389,27
305,0.03311475409837973,22
330,0.026969696969767518,27
453,0.024944812362005204,19
276,0.03695652173906716,8
290,0.034827586206916616,7
299,0.03377926421406628,19
297,0.0340067340067536,22
271,0.03726937269374841,15
289,0.03494809688583329,18
315,0.032063492063510536,8
293,0.03447098976111201,6
257,0.039299610894964275,14
281,0.03594306049824135,12
267,0.03782771535582704,10
314,0.032165605095559935,19
344,0.029360465116295986,27
317,0.028075709779253253,27
298,0.03590604026839777,22
331,0.033232628398791535,22
285,0.03543859649124849,16
282,0.035815602836900065,5
260,0.03884615384617623,6
284,0.03098591549301923,21
560,0.018392857142836352,19
507,0.022485207100580232,19
273,0.03772893772900169,17
273,0.03699633699635831,33
266,0.03796992481205195,23
283,0.03568904593641632,23
290,0.034827586206916616,25
289,0.03494809688583329,22
275,0.03672727272729389,17
307,0.032899022801321884,16
832,0.012139423076930072,18
278,0.03633093525181949,14
290,0.0324137931034282,15
250,0.03920000000006984,17
287,0.035191637630682296,27
296,0.03141891891887958,25
299,0.0361204013377537,26
281,0.03807829181498804,20
305,0.03311475409837973,23
311,0.029260450160790416,29
280,0.03964285714287793,24
239,0.03807531380755573,24
248,0.040725806451636364,22
241,0.03817427385896946,26
250,0.04119999999995343,15
265,0.0350943396227074,18
275,0.039636363636342466,21
240,0.04416666666669091,15
288,0.03506944444446465,19
267,0.03782771535582704,18
256,0.03984374999993178,17
328,0.02774390243904213,23
320,0.03312500000001818,19
345,0.030724637681176288,20
264,0.0382575757575978,17
280,0.036071428571449356,16
308,0.032792207792226684,13
273,0.03699633699635832,13
324,0.0311728395061908,34
276,0.033695652173870855,28
324,0.03209876543217062,23
346,0.029190751445103524,18
252,0.043253968253945146,18
308,0.032792207792226684,24
325,0.031999999999982084,17
281,0.03594306049824135,20
268,0.034701492537269986,25
317,0.03501577287068082,24
268,0.034701492537378587,26
336,0.03154761904754975,24
257,0.041634241245181475,22
337,0.029970326409512815,21
244,0.04139344262297467,17
283,0.03286219081267971,23
334,0.03263473053899186,18
263,0.03840304182511718,28
280,0.036071428571449356,26
245,0.039999999999952476,23
281,0.03807829181498804,21
331,0.030513595166180723,22
271,0.03726937269374841,11
271,0.036531365313739045,12
273,0.03736263736257339,23
305,0.03114754098360655,25
263,0.03840304182522785,23
286,0.0353146853146039,23
276,0.03840579710136491,22
290,0.034827586206916616,23
298,0.03456375838932034,24
277,0.03826714801435637,20
265,0.03811320754719177,19
558,0.018100358422949495,24
449,0.022494432071282447,10
238,0.04243697478994042,10
292,0.031164383561663764,26
286,0.033916083916022854,22
301,0.03820598006654187,19
291,0.03298969072166948,22
290,0.0355172413792702,24
272,0.037867647058887725,28
221,0.04479638009047139,22
289,0.036678200692061666,20
252,0.03928571428569118,22
353,0.030311614730911162,23
324,0.0311728395061908,13
305,0.03311475409837973,14
324,0.0311728395061908,28
305,0.031475409836084656,24
269,0.03940520446098818,27
255,0.03764705882355223,22
250,0.04359999999997671,21
289,0.03494809688583329,19
361,0.027977839335196174,12
316,0.03196202531647411,13
286,0.03356643356645391,29
375,0.027733333333395418,22
280,0.034285714285631125,26
203,0.05270935960596867,19
252,0.04007936507938817,23
245,0.04122448979594212,27
215,0.046976744186073574,25
267,0.03782771535582704,22
241,0.0419087136929702,23
211,0.04786729857822663,22
236,0.042372881355932195,5
244,0.04139344262297467,6
295,0.03423728813561295,30
249,0.03815261044176707,24
275,0.038909090909133234,24
251,0.038247011952214416,23
287,0.037979094076634766,22
231,0.043722943722968914,21
319,0.02978056426332288,16
330,0.032424242424277695,18
419,0.024343675417619417,20
286,0.03461538461546602,30
331,0.029003021147965907,27
294,0.03639455782316884,20
277,0.03357400722027964,25
315,0.034603174603156116,25
270,0.03740740740742896,15
265,0.03811320754719177,13
264,0.0382575757575978,13
255,0.03960784313727772,17
252,0.04007936507938817,16
262,0.038549618320632896,18
268,0.03768656716420082,25
262,0.038549618320632896,22
270,0.03740740740742896,24
380,0.024210526315820106,24
307,0.03387622149835237,21
306,0.03496732026147595,10
283,0.03568904593641632,9
331,0.030513595166180723,17
664,0.015210843373502739,23
275,0.03672727272729389,20
227,0.044493392070510215,16
308,0.032792207792226684,24
254,0.03976377952758196,22
290,0.034827586206916616,21
259,0.038996138996161465,19
276,0.03623188405797101,31
269,0.03717472118948288,31
274,0.03868613138688256,25
291,0.03470790378008873,23
285,0.03157894736842105,24
275,0.04072727272731505,23
246,0.04105691056912934,19
270,0.03740740740742896,20
264,0.037500000000088185,19
254,0.04015748031489187,15
272,0.03713235294119786,11
276,0.03623188405797101,10
244,0.041803278688572296,8
259,0.03899613899616147,4
409,0.024694376528131588,5
259,0.036679536679536676,10
278,0.03812949640289863,11
271,0.03726937269374841,11
247,0.04089068825913287,7
261,0.03869731800768513,5
303,0.03333333333335254,17
308,0.03019480519476739,18
272,0.04080882352943316,19
274,0.03394160583937356,15
245,0.044081632653132495,9
260,0.03884615384617623,5
251,0.04023904382472438,14
258,0.03914728682172798,17
283,0.03568904593641632,16
261,0.03869731800768513,13
321,0.03146417445484679,19
274,0.03686131386863437,16
262,0.036641221374068014,19
320,0.03312500000001818,22
314,0.030254777070063688,34
402,0.026616915422914528,22
247,0.04089068825913287,24
258,0.03914728682172798,23
252,0.04007936507938817,27
289,0.0328719723183391,28
260,0.04115384615389092,20
302,0.033443708609290794,22
298,0.032550335570508855,30
291,0.03608247422680412,15
301,0.03355481727576684,6
255,0.03960784313727772,5
282,0.03333333333331268,19
235,0.04595744680858494,15
247,0.04089068825913287,17
254,0.03976377952758196,16
244,0.04139344262297467,13
275,0.036363636363636355,13
227,0.044493392070510215,9
281,0.03594306049824135,8
254,0.03976377952758196,8
644,0.014596273291916425,36
508,0.021456692913431656,27
397,0.02544080604535471,24
346,0.024277456647382015,26
354,0.033333333333382655,20
277,0.03646209386283689,26
246,0.04105691056912934,20
284,0.03450704225358261,26
255,0.04039215686269944,21
369,0.027371273712752896,24
239,0.04225941422596577,14
288,0.03506944444446465,18
234,0.04316239316241803,16
261,0.03869731800768513,11
260,0.03846153846153846,3
243,0.03909465020576131,18
262,0.04083969465653298,16
240,0.04208333333335758,21
294,0.032993197278951156,18
284,0.03732394366199232,23
273,0.03699633699635831,14
270,0.03703703703703703,17
248,0.040725806451636364,21
278,0.035611510791450654,20
235,0.043404255319074624,12
334,0.029041916167699522,14
518,0.01891891891889644,25
298,0.03758389261748872,22
251,0.04023904382472438,18
291,0.03470790378008873,22
295,0.03423728813561295,17
252,0.04007936507938817,5
284,0.03556338028171063,8
286,0.03531468531470566,29
312,0.030448717948811224,32
261,0.04099616858230857,20
277,0.03646209386283689,24
880,0.00965909090912398,34
305,0.03836065573764766,19
252,0.04007936507938817,17
282,0.035815602836900065,16
283,0.03568904593641632,18
263,0.03878326996191078,19
244,0.04139344262297467,17
253,0.03992094861662379,14
309,0.032686084142413654,28
269,0.03754646840150862,27
286,0.03531468531470566,29
266,0.03496240601510323,20
252,0.04365079365067815,19
524,0.019274809160316448,22
264,0.0382575757575978,18
271,0.03726937269374841,20
271,0.03726937269374841,16
266,0.03270676691733699,20
286,0.04090909090902985,23
337,0.025222551928869737,24
513,0.023001949317716094,28
250,0.04079999999993014,19
261,0.03869731800768513,13
229,0.04410480349347519,12
246,0.04065040650406503,8
219,0.046118721461213784,5
244,0.04139344262297467,13
258,0.03914728682172798,13
256,0.03945312500002273,13
264,0.0382575757575978,13
284,0.03556338028171063,20
268,0.03768656716420082,19
261,0.03869731800768513,18
278,0.035251798561109195,27
351,0.029914529914612825,26
282,0.035815602836900065,23
235,0.04297872340428008,24
272,0.03713235294119786,21
285,0.03543859649124849,29
280,0.03714285714283635,22
309,0.030744336569579284,28
333,0.03303303303294563,23
262,0.038549618320632896,23
307,0.032899022801321884,26
267,0.03782771535582704,21
306,0.030718954248346985,27
248,0.043145161290369514,20
258,0.03914728682172798,25
247,0.04089068825913287,22
271,0.03726937269374841,23
255,0.03960784313727772,25
265,0.03811320754719177,25
248,0.040725806451636364,23
275,0.03672727272729389,23
256,0.03945312500002273,22
231,0.043722943722968914,24
273,0.03699633699635831,23
242,0.04173553719010669,18
250,0.04040000000002328,19
215,0.04697674418607359,17
282,0.035815602836900065,29
252,0.04007936507938817,25
296,0.034121621621641285,22
408,0.022549019607871666,27
536,0.019776119402941633,26
381,0.02755905511818662,19
241,0.0419087136929702,14
214,0.04719626168227018,13
233,0.04334763948500352,24
238,0.042436974789940414,20
257,0.039299610894964275,24
219,0.046118721461213784,22
240,0.04208333333335758,14
247,0.04089068825913287,4
238,0.04075630252105731,3
240,0.04333333333330907,5
285,0.03543859649124849,8
274,0.03394160583937356,22
283,0.03639575971747903,31
241,0.04356846473016968,24
237,0.04092827004212041,25
250,0.04360000000009313,22
331,0.02960725075525183,25
267,0.038951310861510414,26
266,0.039097744360880364,20
267,0.03820224719094583,25
233,0.04334763948500352,23
267,0.03782771535582704,25
269,0.034572490706384615,24
255,0.04274509803919285,20
272,0.03455882352939036,27
301,0.03588039867115436,24
257,0.04046692607001626,21
227,0.044493392070510215,22
279,0.03620071684589899,23
222,0.04819819819825063,20
265,0.03622641509436158,24
255,0.03725490196078431,19
267,0.041947565543114754,24
270,0.03925925925928082,17
298,0.03187919463087248,32
243,0.044032921810747486,20
261,0.03869731800768513,24
363,0.027823691460071128,28
288,0.03506944444446465,23
277,0.03646209386283689,26
248,0.03830645161290322,24
282,0.037943262411388796,26
