Entropy,Avg_time_gap,ID_Count
23,0.443478261,22
22,0.463636364,22
22,0.463636364,21
22,0.463636364,22
20,0.51,19
22,0.463636364,22
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
23,0.443478261,23
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
22,0.463636364,22
22,0.463636364,21
22,0.463636364,22
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
23,0.443478261,23
22,0.463636364,21
24,0.425,24
20,0.51,19
21,0.485714286,21
21,0.485714286,20
24,0.425,24
22,0.463636364,21
22,0.463636364,22
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
23,0.443478261,23
22,0.463636364,21
24,0.425,24
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
22,0.463636364,21
22,0.463636364,22
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
23,0.443478261,23
22,0.463636364,21
24,0.425,24
20,0.51,19
21,0.485714286,21
23,0.443478261,22
22,0.463636364,22
22,0.463636364,21
22,0.463636364,22
20,0.51,19
21,0.485714286,21
23,0.443478261,22
25,0.408,25
20,0.51,19
21,0.485714286,21
23,0.443478261,22
21,0.485714286,21
21,0.485714286,20
22,0.463636364,22
20,0.51,19
22,0.459090909,22
21,0.471428571,21
23,0.434782609,23
19,0.526315789,19
20,0.5,20
22,0.454545455,22
21,0.476190476,21
21,0.476190476,21
21,0.476190476,21
19,0.531578947,19
21,0.471428571,21
21,0.30952381,21
